,equity,ts
2024-01-01 00:00:00,100000.0,2024-01-01 00:00:00
2024-01-02 00:00:00,100000.0,2024-01-02 00:00:00
2024-01-03 00:00:00,100000.0,2024-01-03 00:00:00
2024-01-04 00:00:00,100000.0,2024-01-04 00:00:00
2024-01-05 00:00:00,100000.0,2024-01-05 00:00:00
2024-01-06 00:00:00,100000.0,2024-01-06 00:00:00
2024-01-07 00:00:00,100000.0,2024-01-07 00:00:00
2024-01-08 00:00:00,100000.0,2024-01-08 00:00:00
2024-01-09 00:00:00,100000.0,2024-01-09 00:00:00
2024-01-10 00:00:00,100000.0,2024-01-10 00:00:00
2024-01-11 00:00:00,100000.0,2024-01-11 00:00:00
2024-01-12 00:00:00,100000.0,2024-01-12 00:00:00
2024-01-13 00:00:00,100000.0,2024-01-13 00:00:00
2024-01-14 00:00:00,100000.0,2024-01-14 00:00:00
2024-01-15 00:00:00,100000.0,2024-01-15 00:00:00
2024-01-16 00:00:00,100000.0,2024-01-16 00:00:00
2024-01-17 00:00:00,100000.0,2024-01-17 00:00:00
2024-01-18 00:00:00,100000.0,2024-01-18 00:00:00
2024-01-19 00:00:00,100000.0,2024-01-19 00:00:00
2024-01-20 00:00:00,100000.0,2024-01-20 00:00:00
2024-01-21 00:00:00,100000.0,2024-01-21 00:00:00
2024-01-22 00:00:00,100000.0,2024-01-22 00:00:00
2024-01-23 00:00:00,100000.0,2024-01-23 00:00:00
2024-01-24 00:00:00,100000.0,2024-01-24 00:00:00
2024-01-25 00:00:00,100000.0,2024-01-25 00:00:00
2024-01-26 00:00:00,100000.0,2024-01-26 00:00:00
2024-01-27 00:00:00,100000.0,2024-01-27 00:00:00
2024-01-28 00:00:00,100000.0,2024-01-28 00:00:00
2024-01-29 00:00:00,100000.0,2024-01-29 00:00:00
2024-01-30 00:00:00,100000.0,2024-01-30 00:00:00
2024-01-31 00:00:00,100000.0,2024-01-31 00:00:00
2024-02-01 00:00:00,100000.0,2024-02-01 00:00:00
2024-02-02 00:00:00,100000.0,2024-02-02 00:00:00
2024-02-03 00:00:00,100000.0,2024-02-03 00:00:00
2024-02-04 00:00:00,100000.0,2024-02-04 00:00:00
2024-02-05 00:00:00,100000.0,2024-02-05 00:00:00
2024-02-06 00:00:00,100000.0,2024-02-06 00:00:00
2024-02-07 00:00:00,100000.0,2024-02-07 00:00:00
2024-02-08 00:00:00,100000.0,2024-02-08 00:00:00
2024-02-09 00:00:00,100000.0,2024-02-09 00:00:00
2024-02-10 00:00:00,99850.0,2024-02-10 00:00:00
2024-02-11 00:00:00,99804.22209081927,2024-02-11 00:00:00
2024-02-12 00:00:00,98598.68492577667,2024-02-12 00:00:00
2024-02-13 00:00:00,99723.14883321112,2024-02-13 00:00:00
2024-02-14 00:00:00,100454.95549901944,2024-02-14 00:00:00
2024-02-15 00:00:00,102170.61547108825,2024-02-15 00:00:00
2024-02-16 00:00:00,103829.18387136413,2024-02-16 00:00:00
2024-02-17 00:00:00,109176.79988003334,2024-02-17 00:00:00
2024-02-18 00:00:00,109886.55354502029,2024-02-18 00:00:00
2024-02-19 00:00:00,111315.55632974386,2024-02-19 00:00:00
2024-02-20 00:00:00,109132.80346331933,2024-02-20 00:00:00
2024-02-21 00:00:00,109552.03008983638,2024-02-21 00:00:00
2024-02-22 00:00:00,111554.28288544054,2024-02-22 00:00:00
2024-02-23 00:00:00,111708.8883162638,2024-02-23 00:00:00
2024-02-24 00:00:00,113189.80502213616,2024-02-24 00:00:00
2024-02-25 00:00:00,115223.28735976148,2024-02-25 00:00:00
2024-02-26 00:00:00,116683.15918166723,2024-02-26 00:00:00
2024-02-27 00:00:00,115953.85232414577,2024-02-27 00:00:00
2024-02-28 00:00:00,121050.90103045524,2024-02-28 00:00:00
2024-02-29 00:00:00,120986.87815790511,2024-02-29 00:00:00
2024-03-01 00:00:00,132203.9719146223,2024-03-01 00:00:00
2024-03-02 00:00:00,131373.75908594404,2024-03-02 00:00:00
2024-03-03 00:00:00,130383.95959235763,2024-03-03 00:00:00
2024-03-04 00:00:00,133646.6115977661,2024-03-04 00:00:00
2024-03-05 00:00:00,130419.27475996425,2024-03-05 00:00:00
2024-03-06 00:00:00,132266.65663253178,2024-03-06 00:00:00
2024-03-07 00:00:00,132078.25247554926,2024-03-07 00:00:00
2024-03-08 00:00:00,132597.6483434549,2024-03-08 00:00:00
2024-03-09 00:00:00,132050.78832334062,2024-03-09 00:00:00
2024-03-10 00:00:00,133101.43594501787,2024-03-10 00:00:00
2024-03-11 00:00:00,135816.39096740374,2024-03-11 00:00:00
2024-03-12 00:00:00,134061.79330108874,2024-03-12 00:00:00
2024-03-13 00:00:00,135142.73294302676,2024-03-13 00:00:00
2024-03-14 00:00:00,135514.94438205106,2024-03-14 00:00:00
2024-03-15 00:00:00,133643.5140647204,2024-03-15 00:00:00
2024-03-16 00:00:00,133241.25368187533,2024-03-16 00:00:00
2024-03-17 00:00:00,133004.26687394685,2024-03-17 00:00:00
2024-03-18 00:00:00,134873.57504974012,2024-03-18 00:00:00
2024-03-19 00:00:00,132115.65434831535,2024-03-19 00:00:00
2024-03-20 00:00:00,130938.74713212288,2024-03-20 00:00:00
2024-03-21 00:00:00,130497.80851053594,2024-03-21 00:00:00
2024-03-22 00:00:00,130915.6310920079,2024-03-22 00:00:00
2024-03-23 00:00:00,130744.18543791675,2024-03-23 00:00:00
2024-03-24 00:00:00,129595.99832401438,2024-03-24 00:00:00
2024-03-25 00:00:00,130494.35885070202,2024-03-25 00:00:00
2024-03-26 00:00:00,130312.40789038224,2024-03-26 00:00:00
2024-03-27 00:00:00,130836.94481155314,2024-03-27 00:00:00
2024-03-28 00:00:00,131545.42133161527,2024-03-28 00:00:00
2024-03-29 00:00:00,131873.24237613822,2024-03-29 00:00:00
2024-03-30 00:00:00,131736.74556402853,2024-03-30 00:00:00
2024-03-31 00:00:00,131243.98957234027,2024-03-31 00:00:00
2024-04-01 00:00:00,132465.34142887665,2024-04-01 00:00:00
2024-04-02 00:00:00,133649.29840044572,2024-04-02 00:00:00
2024-04-03 00:00:00,132767.8118036942,2024-04-03 00:00:00
